番号,都道府県,地区名称等,種別,選定年月日,選定基準,面積（ha）,pdfurl
1,北海道,函館市元町末広町,港町,1989-04-21,（三）,14.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_01.pdf
2,青森,弘前市仲町,武家町,1978-05-31,（二）,10.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_02.pdf
3,青森,黒石市中町,商家町,2005-07-22,（一）,3.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_03.pdf
4,岩手,金ケ崎町城内諏訪小路,武家町,2001-06-15,（二）,34.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_04.pdf
5,宮城,村田町村田,商家町,2014-09-18,（一）,7.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_05.pdf
6,秋田,横手市増田,在郷町,2013-12-27,（二）,10.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_06.pdf
7,秋田,仙北市角館,武家町,1976-09-04,（二）,6.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_07.pdf
8,福島,喜多方市小田付,在郷町・醸造町,2018-08-17,（二）,15.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_08.pdf
9,福島,下郷町大内宿,宿場町,1981-04-18,（三）,11.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_09.pdf
10,福島,南会津町前沢,山村集落,2011-06-20,（三）,13.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_10.pdf
11,茨城,桜川市真壁,在郷町,2010-06-29,（二）,17.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_11.pdf
12,栃木,栃木市嘉右衛門町,在郷町,2012-07-09,（二）,9.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_12.pdf
13,群馬,桐生市桐生新町,製織町,2012-07-09,（二）,13.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_13.pdf
14,群馬,中之条町六合赤岩,山村・養蚕集落,2006-07-05,（三）,63.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_14.pdf
15,埼玉,川越市川越,商家町,1999-12-01,（一）,7.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_15.pdf
16,千葉,香取市佐原,商家町,1996-12-10,（三）,7.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_16.pdf
17,新潟,佐渡市宿根木,港町,1991-04-30,（三）,28.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_17.pdf
18,富山,高岡市山町筋,商家町,2000-12-04,（一）,5.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_18.pdf
19,富山,高岡市金屋町,鋳物師町,2012-12-28,（一）,6.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_19.pdf
20,富山,高岡市吉久,在郷町,2020-12-23,（二）,4.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_20.pdf
21,富山,南砺市相倉,山村集落,1994-12-21,（三）,18.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_21.pdf
22,富山,南砺市菅沼,山村集落,1994-12-21,（三）,4.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_22.pdf
23,石川,金沢市東山ひがし,茶屋町,2001-11-14,（一）,1.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_23.pdf
24,石川,金沢市主計町,茶屋町,2008-06-09,（一）,0.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_24.pdf
25,石川,金沢市卯辰山麓,寺町,2011-11-29,（二）,22.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_25.pdf
26,石川,金沢市寺町台,寺町,2012-12-28,（二）,22.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_26.pdf
27,石川,輪島市黒島地区,船主集落,2009-06-30,（二）,20.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_27.pdf
28,石川,加賀市加賀橋立,船主集落,2005-12-27,（二）,11.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_28.pdf
29,石川,加賀市加賀東谷,山村集落,2011-11-29,（三）,151.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_29.pdf
30,石川,白山市白峰,山村・養蚕集落,2012-07-09,（三）,10.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_30.pdf
31,福井,小浜市小浜西組,商家町・茶屋町,2008-06-09,（二）,19.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_31.pdf
32,福井,南越前町今庄宿,宿場町,2021-08-02,（二）,9.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_32.pdf
33,福井,若狭町熊川宿,宿場町,1996-07-09,（三）,10.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_33.pdf
34,山梨,甲州市塩山下小田原上条,山村・養蚕集落,2015-07-08,（三）,15.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_34.pdf
35,山梨,早川町赤沢,山村・講中宿,1993-07-14,（三）,25.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_35.pdf
36,長野,長野市戸隠,宿坊群・門前町,2017-02-23,（二）,73.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_36.pdf
37,長野,塩尻市奈良井,宿場町,1978-05-31,（三）,17.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_37.pdf
38,長野,塩尻市木曾平沢,漆工町,2006-07-05,（二）,12.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_38.pdf
39,長野,千曲市稲荷山,商家町,2014-12-10,（二）,13.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_39.pdf
40,長野,東御市海野宿,宿場・養蚕町,1987-04-28,（一）,13.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_40.pdf
41,長野,南木曽町妻籠宿,宿場町,1976-09-04,（三）,1245.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_41.pdf
42,長野,白馬村青鬼,山村集落,2000-12-04,（三）,59.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_42.pdf
43,岐阜,高山市三町,商家町,1979-02-03,（一）,4.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_43.pdf
44,岐阜,高山市下二之町大新町,商家町,2004-07-06,（一）,6.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_44.pdf
45,岐阜,美濃市美濃町,商家町,1999-05-13,（一）,9.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_45.pdf
46,岐阜,恵那市岩村町本通り,商家町,1998-04-17,（三）,14.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_46.pdf
47,岐阜,郡上市郡上八幡北町,城下町,2012-12-28,（三）,14.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_47.pdf
48,岐阜,白川村荻町,山村集落,1976-09-04,（三）,45.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_48.pdf
49,静岡,焼津市花沢,山村集落,2014-09-18,（三）,19.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_49.pdf
50,愛知,名古屋市有松,染織町,2016-07-25,（一）,7.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_50.pdf
51,愛知,豊田市足助,商家町,2011-06-20,（一）,21.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_51.pdf
52,三重,亀山市関宿,宿場町,1984-12-10,（三）,25.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_52.pdf
53,滋賀,大津市坂本,里坊群・門前町,1997-10-31,（三）,28.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_53.pdf
54,滋賀,彦根市河原町芹町地区,商家町,2016-07-25,（二）,5.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_54.pdf
55,滋賀,近江八幡市八幡,商家町,1991-04-30,（一）,13.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_55.pdf
56,滋賀,東近江市五個荘金堂,農村集落,1998-12-25,（三）,32.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_56.pdf
57,京都,京都市上賀茂,社家町,1988-12-16,（三）,2.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_57.pdf
58,京都,京都市産寧坂,門前町,1976-09-04,（三）,8.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_58.pdf
59,京都,京都市祇園新橋,茶屋町,1976-09-04,（一）,1.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_59.pdf
60,京都,京都市嵯峨鳥居本,門前町,1979-05-21,（三）,2.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_60.pdf
61,京都,南丹市美山町北,山村集落,1993-12-08,（三）,127.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_61.pdf
62,京都,伊根町伊根浦,漁村,2005-07-22,（三）,310.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_62.pdf
63,京都,与謝野町加悦,製織町,2005-12-27,（二）,12.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_63.pdf
64,大阪,富田林市富田林,寺内町・在郷町,1997-10-31,（一）,12.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_64.pdf
65,兵庫,神戸市北野町山本通,港町,1980-04-10,（一）,9.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_65.pdf
66,兵庫,豊岡市出石,城下町,2007-12-04,（二）,23.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_66.pdf
67,兵庫,丹波篠山市篠山,城下町,2004-12-10,（二）,40.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_67.pdf
68,兵庫,丹波篠山市福住,宿場町・農村集落,2012-12-28,（三）,25.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_68.pdf
69,兵庫,養父市大屋町大杉,山村・養蚕集落,2017-07-31,（三）,5.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_69.pdf
70,兵庫,たつの市龍野,商家町・醸造町,2019-12-23,（一）,15.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_70.pdf
71,奈良,橿原市今井町,寺内町・在郷町,1993-12-08,（一）,17.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_71.pdf
72,奈良,五條市五條新町,商家町,2010-12-24,（一）,7.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_72.pdf
73,奈良,宇陀市松山,商家町,2006-07-05,（一）,17.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_73.pdf
74,和歌山,湯浅町湯浅,醸造町,2006-12-19,（二）,6.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_74.pdf
75,鳥取,倉吉市打吹玉川,商家町,1998-12-25,（一）,9.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_75.pdf
76,鳥取,若桜町若桜,商家町,2021-08-02,（三）,9.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_76.pdf
77,鳥取,大山町所子,農村集落,2013-12-27,（三）,25.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_77.pdf
78,島根,大田市大森銀山,鉱山町,1987-12-05,（三）,162.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_78.pdf
79,島根,大田市温泉津,港町・温泉町,2004-07-06,（二）,36.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_79.pdf
80,島根,津和野町津和野,武家町・商家町,2013-08-07,（二）,11.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_80.pdf
81,岡山,倉敷市倉敷川畔,商家町,1979-05-21,（一）,15.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_81.pdf
82,岡山,津山市城東,商家町,2013-08-07,（一）,8.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_82.pdf
83,岡山,津山市城西,寺町・商家町,2020-12-23,（二）,12.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_83.pdf
84,岡山,高梁市吹屋,鉱山町,1977-05-18,（三）,6.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_84.pdf
85,岡山,矢掛町矢掛宿,宿場町,2020-12-23,（二）,11.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_85.pdf
86,広島,呉市豊町御手洗,港町,1994-07-04,（二）,6.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_86.pdf
87,広島,竹原市竹原地区,製塩町,1982-12-16,（一）,5.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_87.pdf
88,広島,福山市鞆町,港町,2017-11-28,（二）,8.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_88.pdf
89,広島,廿日市市宮島町,門前町,2021-08-02,（二）,16.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_89.pdf
90,山口,萩市堀内地区,武家町,1976-09-04,（二）,55.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_90.pdf
91,山口,萩市平安古地区,武家町,1976-09-04,（二）,4.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_91.pdf
92,山口,萩市浜崎,港町,2001-11-14,（二）,10.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_92.pdf
93,山口,萩市佐々並市,宿場町,2011-06-20,（二）,20.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_93.pdf
94,山口,柳井市古市金屋,商家町,1984-12-10,（一）,1.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_94.pdf
95,徳島,美馬市脇町南町,商家町,1988-12-16,（一）,5.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_95.pdf
96,徳島,三好市東祖谷山村落合,山村集落,2005-12-27,（三）,32.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_96.pdf
97,徳島,牟岐町出羽島,漁村集落,2017-02-23,（三）,3.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_97.pdf
98,香川,丸亀市塩飽本島町笠島,港町,1985-04-13,（三）,13.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_98.pdf
99,愛媛,西予市宇和町卯之町,在郷町,2009-12-08,（二）,4.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_99.pdf
100,愛媛,内子町八日市護国,製蝋町,1982-04-17,（三）,3.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_100.pdf
101,高知,室戸市吉良川町,在郷町,1997-10-31,（一）,18.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_101.pdf
102,高知,安芸市土居廓中,武家町,2012-07-09,（二）,9.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_102.pdf
103,福岡,八女市八女福島,商家町,2002-05-23,（二）,19.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_103.pdf
104,福岡,八女市黒木,在郷町,2009-06-30,（三）,18.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_104.pdf
105,福岡,うきは市筑後吉井,在郷町,1996-12-10,（三）,20.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_105.pdf
106,福岡,うきは市新川田篭,山村集落,2012-07-09,（三）,71.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_106.pdf
107,福岡,朝倉市秋月,城下町,1998-04-17,（二）,58.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_107.pdf
108,佐賀,鹿島市浜庄津町浜金屋町,港町・在郷町,2006-07-05,（二）,2.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_108.pdf
109,佐賀,鹿島市浜中町八本木宿,醸造町,2006-07-05,（一）,6.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_109.pdf
110,佐賀,嬉野市塩田津,商家町,2005-12-27,（二）,12.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_110.pdf
111,佐賀,有田町有田内山,製磁町,1991-04-30,（三）,15.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_111.pdf
112,長崎,長崎市東山手,港町,1991-04-30,（二）,7.5,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_112.pdf
113,長崎,長崎市南山手,港町,1991-04-30,（二）,17.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_113.pdf
114,長崎,平戸市大島村神浦,港町,2008-06-09,（二）,21.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_114.pdf
115,長崎,雲仙市神代小路,武家町,2005-07-22,（二）,9.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_115.pdf
116,大分,日田市豆田町,商家町,2004-12-10,（二）,10.7,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_116.pdf
117,大分,杵築市北台南台,武家町,2017-11-28,（二）,16.1,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_117.pdf
118,宮崎,日南市飫肥,武家町,1977-05-18,（二）,19.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_118.pdf
119,宮崎,日向市美々津,港町,1986-12-08,（二）,7.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_119.pdf
120,宮崎,椎葉村十根川,山村集落,1998-12-25,（三）,39.9,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_120.pdf
121,鹿児島,出水市出水麓,武家町,1995-12-26,（二）,43.8,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_121.pdf
122,鹿児島,薩摩川内市入来麓,武家町,2003-12-25,（二）,19.2,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_122.pdf
123,鹿児島,南さつま市加世田麓,武家町,2019-12-23,（二）,20.0,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_123.pdf
124,鹿児島,南九州市知覧,武家町,1981-11-30,（二）,18.6,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_124.pdf
125,沖縄,渡名喜村渡名喜島,島の農村集落,2000-05-25,（三）,21.4,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_125.pdf
126,沖縄,竹富町竹富島,島の農村集落,1987-04-28,（三）,38.3,https://www.bunka.go.jp/seisaku/bunkazai/shokai/hozonchiku/pdf/93738601_126.pdf
